Date,Price,Open,High,Low
19/11/2013,24.24,24.92,24.92,24.16
18/11/2013,24.43,24.96,25.04,24.38
15/11/2013,24.56,24.37,24.93,24.32
14/11/2013,24.65,24.22,24.76,24.02
13/11/2013,24.01,23.82,24.14,23.59
12/11/2013,23.98,24.43,24.5,23.58
11/11/2013,24.52,24.94,24.94,24.5
08/11/2013,25.03,24.98,25.05,24.7
07/11/2013,24.77,25.76,25.85,24.67
06/11/2013,25.12,25.16,25.39,25.05
05/11/2013,24.89,24.93,25.25,24.79
04/11/2013,25.33,25.05,25.49,25.02
01/11/2013,25.01,25.3,25.6,24.66
31/10/2013,25.68,25.99,26.28,25.52
30/10/2013,26.38,26.89,26.9,26.01
29/10/2013,26.9,27.09,27.09,26.74
28/10/2013,27.29,27.05,27.45,27.02
25/10/2013,27.37,27.2,27.45,26.95
24/10/2013,26.5,26.73,26.98,26.48
23/10/2013,25.98,26.53,26.53,25.9
22/10/2013,26.45,26.49,26.95,26.27
21/10/2013,26.63,26.68,26.92,26.48
18/10/2013,26.83,26.68,26.96,26.42
17/10/2013,26.71,26.21,26.78,26.21
16/10/2013,26.3,26.21,26.46,25.91
15/10/2013,26.16,26.83,27.03,26.1
14/10/2013,26.99,25.87,27.1,25.84
11/10/2013,26.04,26.27,26.39,25.95
10/10/2013,26.2,25.5,26.37,25.5
09/10/2013,25.3,25.19,25.39,24.79
08/10/2013,24.46,25.25,25.25,24.43
07/10/2013,24.7,24.5,24.9,24.4
04/10/2013,25.05,24.6,25.19,24.5
03/10/2013,24.55,25.18,25.26,24.33
02/10/2013,25.17,24.78,25.19,24.7
01/10/2013,24.81,24.2,24.91,24.15
30/09/2013,23.59,23.8,23.81,23.4
27/09/2013,24.4,24.65,24.74,24.2
26/09/2013,25.04,25.1,25.39,24.72
25/09/2013,24.48,24.86,25.05,24.38
24/09/2013,25.24,25.55,25.75,25.08
23/09/2013,26.2,26.29,26.43,26.06
20/09/2013,26.43,26.42,27.13,26.39
19/09/2013,27.95,27.76,28.1,27.65
18/09/2013,27.77,25.32,27.95,24.92
17/09/2013,25.37,25.93,25.93,25.3
16/09/2013,26.01,26,26.39,25.76
13/09/2013,24.95,24.68,25,24.6
12/09/2013,24.32,25,25.08,24.15
11/09/2013,24.73,25.09,25.09,24.39
10/09/2013,25.24,25.34,25.34,24.99
09/09/2013,24.23,23.49,24.5,23.49
06/09/2013,23,22.42,23.18,22.06
05/09/2013,22.39,21.87,22.42,21.8
04/09/2013,22.45,22.16,22.56,22
03/09/2013,22.3,22.84,23.03,22.19
30/08/2013,23.02,23.59,23.59,22.64
29/08/2013,22.36,22.8,23.03,22.29
28/08/2013,21.92,21.7,22.32,21.55
27/08/2013,21.14,21.73,22.15,21.06
26/08/2013,23.08,23.88,23.89,23.08
23/08/2013,24.26,24.24,24.4,24.12
22/08/2013,24.29,23.9,24.58,23.9
21/08/2013,23.81,24.64,24.7,23.7
20/08/2013,24.89,24.69,25.33,24.55
19/08/2013,25.88,26.24,26.34,25.85
16/08/2013,27.96,28.37,28.58,27.89
15/08/2013,29.1,29.31,29.31,28.69
14/08/2013,29.82,29.85,30,29.75
13/08/2013,29.38,29.28,29.56,29.12
12/08/2013,29.29,29.06,29.34,28.94
09/08/2013,28.89,28.82,29.28,28.78
08/08/2013,28.83,28.69,29.03,28.24
07/08/2013,28.33,28.52,28.84,28.27
06/08/2013,28.98,29.15,29.31,28.79
05/08/2013,29.32,29.73,29.74,29.22
02/08/2013,29.83,29.33,29.99,29.33
01/08/2013,29.7,29.37,29.88,29.29
31/07/2013,28.99,29.02,29.37,28.63
30/07/2013,28.8,29.3,29.37,28.73
29/07/2013,29,29.02,29.15,28.85
26/07/2013,29.66,29.31,29.67,29.13
25/07/2013,29.75,29.58,29.8,29.43
24/07/2013,29.73,29.88,30.06,29.65
23/07/2013,30.32,30.58,30.7,30.23
22/07/2013,30.27,29.99,30.32,29.77
19/07/2013,30.13,30.44,30.44,29.91
18/07/2013,30.19,30.39,30.53,30.14
17/07/2013,30.6,30.61,30.88,30.51
16/07/2013,30.39,30.21,30.52,30
15/07/2013,30.37,30.22,30.72,30.22
12/07/2013,30.23,30.3,30.35,29.95
11/07/2013,30.67,29.98,30.87,29.97
10/07/2013,28.88,29.12,29.33,28.81
09/07/2013,28.85,28.5,28.97,28.39
08/07/2013,28.91,28.44,29.14,28.44
05/07/2013,29.37,29.75,29.9,28.61
03/07/2013,29.87,29.72,30.22,29.36
02/07/2013,30.43,30.99,31.29,30.1
01/07/2013,31.03,31.63,31.74,30.94
28/06/2013,31.17,31.25,31.5,30.93
27/06/2013,31.49,31,31.52,30.74
26/06/2013,30.93,30.23,31.07,30.23
25/06/2013,29.16,28.92,29.37,28.71
24/06/2013,28.72,28.71,29.2,28.3
21/06/2013,29.51,29.38,29.84,28.53
20/06/2013,28.64,30.12,30.13,28.24
19/06/2013,30.9,31.94,32.02,30.82
18/06/2013,32.52,32.17,32.73,32.1
17/06/2013,31.95,32.15,32.19,31.83
14/06/2013,31.53,31.88,31.94,31.22
13/06/2013,31.4,30.17,31.44,30.17
12/06/2013,30.22,31.11,31.26,29.87
11/06/2013,29.87,30.15,30.41,29.67
10/06/2013,31.08,31.53,31.53,30.95
07/06/2013,32.51,32.42,33.16,32.23
06/06/2013,33.19,32.6,33.2,32.51
05/06/2013,32.76,33.68,33.78,32.72
04/06/2013,33.56,34.09,34.16,33.55
03/06/2013,34.05,33.46,34.1,33.27
31/05/2013,33.81,34.41,34.6,33.81
30/05/2013,34.81,34.62,35.04,34.62
29/05/2013,35.2,35.46,35.48,35.11
28/05/2013,35.36,35.47,35.64,35.28
24/05/2013,34.99,35.33,35.33,34.85
23/05/2013,35.35,35.31,35.4,34.64
22/05/2013,35.78,36.15,36.48,35.64
21/05/2013,35.91,35.96,36.1,35.73
20/05/2013,36.16,36.22,36.3,36.07
17/05/2013,35.63,35.51,35.66,35.48
16/05/2013,35.13,35.2,35.3,35.11
15/05/2013,35.37,35.26,35.43,35.16
14/05/2013,35.48,35.21,35.48,35.2
13/05/2013,35.11,35.25,35.3,35.06
10/05/2013,35.48,35.43,35.57,35.35
09/05/2013,35.35,35.59,35.62,35.25
08/05/2013,35.5,35.55,35.55,35.43
07/05/2013,35.37,35.21,35.48,35.2
06/05/2013,34.91,34.81,35.01,34.81
03/05/2013,34.76,34.75,34.92,34.63
02/05/2013,35.24,34.82,35.27,34.79
01/05/2013,35.27,35.56,35.56,35.2
30/04/2013,35.57,35.51,35.62,35.11
29/04/2013,35.35,35.21,35.38,35.03
26/04/2013,34.64,34.81,34.91,34.58
25/04/2013,35.15,34.94,35.22,34.91
24/04/2013,35.4,34.99,35.48,34.99
23/04/2013,35.35,35.08,35.45,34.84
22/04/2013,35.09,34.95,35.12,34.73
19/04/2013,34.88,34.93,34.96,34.75
18/04/2013,34.75,34.88,34.98,34.63
17/04/2013,34.63,34.63,34.84,34.45
16/04/2013,34.66,34.69,34.71,34.33
15/04/2013,33.5,33.89,33.98,33.47
12/04/2013,34.1,34.38,34.4,33.88
11/04/2013,34.38,34.18,34.49,34.17
10/04/2013,34.24,34.08,34.37,34.02
09/04/2013,34.22,34.11,34.43,33.84
08/04/2013,33.92,33.82,33.97,33.66
05/04/2013,34.07,33.52,34.11,33.52
04/04/2013,34.08,34,34.17,33.88
03/04/2013,34.4,34.64,34.86,34.33
02/04/2013,34.59,34.54,34.75,34.54
01/04/2013,34.41,34.69,34.7,34.37
28/03/2013,34.84,34.6,34.89,34.6
27/03/2013,34.61,34.42,34.72,34.34
26/03/2013,34.12,33.92,34.15,33.86
25/03/2013,33.13,33.4,33.45,33.03
22/03/2013,33.2,33.28,33.28,32.94
21/03/2013,33.56,33.75,33.78,33.51
20/03/2013,34.19,34.06,34.26,34.01
19/03/2013,33.76,34.02,34.02,33.56
18/03/2013,33.75,33.7,33.87,33.56
15/03/2013,33.93,33.91,34.14,33.81
14/03/2013,33.73,33.77,33.88,33.62
13/03/2013,34,34.31,34.31,33.95
12/03/2013,34.26,34.45,34.45,34.23
11/03/2013,34.56,34.61,34.64,34.4
08/03/2013,34.87,34.6,34.92,34.59
07/03/2013,34.46,34.47,34.55,34.4
06/03/2013,34.38,34.35,34.44,34.27
05/03/2013,33.95,33.76,34.08,33.76
04/03/2013,33.84,33.88,33.93,33.62
01/03/2013,34.36,34.39,34.39,34.01
28/02/2013,34.11,34,34.25,33.95
27/02/2013,33.81,33.42,33.84,33.41
26/02/2013,32.86,32.84,32.87,32.51
25/02/2013,32.57,32.86,33.14,32.48
22/02/2013,32.52,32.51,32.54,32.33
21/02/2013,32.14,32.23,32.41,31.92
20/02/2013,32.31,32.61,32.69,32.31
19/02/2013,32.61,32.59,32.65,32.42
15/02/2013,32.63,32.6,32.71,32.55
14/02/2013,32.52,32.4,32.54,32.15
13/02/2013,32.39,32.59,32.59,32.36
12/02/2013,32.38,32.01,32.43,32.01
11/02/2013,31.95,31.73,31.96,31.64
08/02/2013,31.73,31.45,31.73,31.38
07/02/2013,31.31,31.17,31.53,31.13
06/02/2013,31.34,31.3,31.36,31.2
05/02/2013,31.34,31.54,31.59,31.22
04/02/2013,31.05,31.4,31.41,30.94
01/02/2013,31.46,31.29,31.57,31.27
31/01/2013,30.78,30.43,30.81,30.43
30/01/2013,30.68,30.8,30.8,30.63
29/01/2013,30.63,30.69,30.7,30.41
28/01/2013,30.23,30.5,30.74,30.21
25/01/2013,30.64,30.65,30.78,30.55
24/01/2013,30.43,30.82,30.82,30.42
23/01/2013,30.64,30.54,30.74,30.53
22/01/2013,30.86,30.94,30.94,30.7
18/01/2013,30.98,30.97,31,30.76
17/01/2013,30.53,30.43,30.71,30.38
16/01/2013,30.61,30.26,30.68,30.26
15/01/2013,30.34,30.15,30.34,30.1
14/01/2013,30.04,30.18,30.18,29.79
11/01/2013,29.57,29.68,29.69,29.49
10/01/2013,29.76,29.76,29.81,29.5
09/01/2013,30.22,30.24,30.31,30.08
08/01/2013,30.45,30.59,30.59,30.32
07/01/2013,30.56,30.65,30.7,30.43
04/01/2013,30.78,30.77,30.87,30.61
03/01/2013,30.68,30.75,30.82,30.57
02/01/2013,30.61,30.4,30.64,30.29
31/12/2012,30.26,29.9,30.39,29.88
28/12/2012,29.86,29.59,29.94,29.59
27/12/2012,29.61,29.6,29.75,29.45
26/12/2012,29.6,29.67,29.71,29.59
24/12/2012,29.66,29.77,29.77,29.63
21/12/2012,29.81,29.63,29.81,29.52
20/12/2012,29.89,29.9,29.94,29.62
19/12/2012,29.96,30.2,30.24,29.93
18/12/2012,30.41,30.2,30.42,29.94
17/12/2012,30.48,30.25,30.49,30.16
14/12/2012,30.19,29.97,30.32,29.97
13/12/2012,30.35,30.54,30.54,30.28
12/12/2012,30.41,30.46,30.55,30.28
11/12/2012,30.22,30.25,30.38,30.1
10/12/2012,30.12,29.82,30.14,29.82
07/12/2012,29.91,29.86,29.92,29.78
06/12/2012,30,29.87,30.02,29.8
05/12/2012,29.73,29.98,29.99,29.71
04/12/2012,29.85,29.98,30.03,29.81
03/12/2012,30.21,30.34,30.35,30.13
30/11/2012,29.96,30.18,30.23,29.88
29/11/2012,30.22,30.48,30.48,30.16
28/11/2012,30.31,30.12,30.39,29.97
27/11/2012,30.47,30.74,30.78,30.44
26/11/2012,31.08,30.87,31.18,30.86
23/11/2012,30.86,30.86,30.96,30.75
21/11/2012,30.62,30.58,30.64,30.45
20/11/2012,30.73,30.55,30.75,30.44
19/11/2012,30.9,30.77,30.91,30.56
16/11/2012,30.55,30.43,30.57,30.18
15/11/2012,30.45,30.28,30.58,30.28
14/11/2012,30.32,30.78,30.87,30.31
13/11/2012,30.93,30.67,31.04,30.63
12/11/2012,30.73,30.79,30.83,30.62
09/11/2012,30.68,30.44,30.85,30.44
08/11/2012,30.34,30.53,30.74,30.27
07/11/2012,30.47,30.61,30.69,30.23
06/11/2012,30.88,30.44,30.88,30.44
05/11/2012,30.68,30.63,30.75,30.3
02/11/2012,30.76,30.85,31.04,30.59
01/11/2012,30.9,30.68,31.11,30.61
31/10/2012,30.48,30.5,30.65,30.39
26/10/2012,30.59,30.61,30.68,30.39
25/10/2012,30.68,30.82,30.88,30.61
24/10/2012,30.5,30.72,30.86,30.5
23/10/2012,30.48,30.59,30.61,30.3
22/10/2012,30.9,30.56,30.95,30.56
19/10/2012,30.44,30.82,30.82,30.32
18/10/2012,30.88,30.87,31.03,30.81
17/10/2012,31.01,31.04,31.09,30.88
16/10/2012,30.99,30.8,31.03,30.8
15/10/2012,30.57,30.45,30.74,30.45
12/10/2012,30.43,30.33,30.57,30.33
11/10/2012,30.32,30.35,30.53,30.32
10/10/2012,30.23,30.37,30.42,30.16
09/10/2012,30.48,30.59,30.59,30.26
08/10/2012,30.52,30.4,30.52,30.26
05/10/2012,30.71,30.65,30.97,30.61
04/10/2012,30.45,30.12,30.45,30.12
03/10/2012,30,30.06,30.06,29.8
02/10/2012,29.98,30.04,30.09,29.81
01/10/2012,29.99,29.8,30.12,29.8
28/09/2012,29.87,29.7,29.95,29.65
27/09/2012,29.9,29.62,29.93,29.5
26/09/2012,28.97,29.12,29.13,28.92
25/09/2012,29.32,29.83,29.83,29.32
24/09/2012,29.54,29.45,29.59,29.34
21/09/2012,29.82,30.08,30.23,29.8
20/09/2012,29.73,29.71,29.82,29.43
19/09/2012,29.83,29.75,29.88,29.72
18/09/2012,29.88,29.97,30.05,29.8
17/09/2012,30.17,30.3,30.44,30.14
14/09/2012,30.19,30.16,30.71,30.15
13/09/2012,29.98,29.33,30,29.06
12/09/2012,29.26,29.28,29.39,29.21
11/09/2012,29.19,29.23,29.33,29.16
10/09/2012,29.13,29.31,29.37,29.06
07/09/2012,29.37,29.04,29.37,28.92
06/09/2012,28.98,28.52,29.03,28.52
05/09/2012,28.43,28.61,28.66,28.37
04/09/2012,28.43,28.59,28.69,28.41
31/08/2012,28.35,28.39,28.63,28.25
30/08/2012,27.85,28.16,28.32,27.85
29/08/2012,28.65,28.94,29,28.57
28/08/2012,29.09,29.33,29.33,29.06
27/08/2012,29.29,29.62,29.62,29.29
24/08/2012,29.52,29.44,29.56,29.27
23/08/2012,29.59,29.57,29.64,29.45
22/08/2012,29.78,29.73,29.81,29.43
21/08/2012,29.87,30.06,30.18,29.81
20/08/2012,29.94,29.81,29.97,29.8
17/08/2012,29.99,30.02,30.03,29.81
16/08/2012,30.1,29.94,30.16,29.82
15/08/2012,29.69,29.56,29.78,29.5
14/08/2012,29.47,29.63,29.63,29.37
13/08/2012,29.35,29.47,29.53,29.2
10/08/2012,29.93,29.69,29.93,29.63
09/08/2012,29.73,29.52,29.92,29.52
08/08/2012,29.61,29.35,29.66,29.35
07/08/2012,29.61,29.62,29.69,29.49
06/08/2012,29.61,29.58,29.71,29.45
03/08/2012,29.85,29.77,29.88,29.55
02/08/2012,29.04,28.98,29.29,28.85
01/08/2012,29.61,29.65,29.79,29.56
31/07/2012,29.76,29.79,29.94,29.61
30/07/2012,29.52,29.23,29.53,29.21
27/07/2012,29.66,29.22,29.72,29.15
26/07/2012,28.86,28.74,28.94,28.62
25/07/2012,28.33,28.28,28.52,28.18
24/07/2012,28.19,28.41,28.41,27.95
23/07/2012,28.3,28.39,28.39,28
20/07/2012,28.86,28.89,29,28.77
19/07/2012,29.42,29.3,29.44,29.15
18/07/2012,29.32,29,29.39,29
17/07/2012,29.36,29,29.38,28.72
16/07/2012,28.78,28.86,28.86,28.51
13/07/2012,28.6,28.4,28.77,28.34
12/07/2012,28.19,28.28,28.31,27.96
11/07/2012,28.45,28.43,28.55,28.24
10/07/2012,28.05,28.67,28.7,27.99
09/07/2012,28.42,28.36,28.49,28.25
06/07/2012,28.74,28.71,28.84,28.62
05/07/2012,29.12,29.21,29.26,29.09
03/07/2012,29.39,29.15,29.56,29.07
02/07/2012,28.5,28.69,28.73,28.47
29/06/2012,28.64,28.35,28.68,28.32
28/06/2012,27.52,27.38,27.52,27.14
27/06/2012,27.81,27.82,27.9,27.69
26/06/2012,27.36,27.48,27.57,27.13
25/06/2012,27.03,27.03,27.19,26.82
22/06/2012,27.53,27.45,27.59,27.3
21/06/2012,26.99,27.7,27.72,26.96
20/06/2012,28.11,28.06,28.15,27.72
19/06/2012,27.88,27.71,28.01,27.65
18/06/2012,27.42,27.44,27.55,27.29
15/06/2012,27.27,26.98,27.29,26.98
14/06/2012,27.12,27.07,27.29,26.92
13/06/2012,27.32,27.57,27.69,27.27
12/06/2012,27.5,27.4,27.5,27.22
11/06/2012,27.14,27.51,27.84,27.1
08/06/2012,27.51,27.42,27.54,27.2
07/06/2012,27.7,28.22,28.26,27.65
06/06/2012,27.83,27.4,27.83,27.32
05/06/2012,26.36,26.33,26.49,26.24
04/06/2012,25.9,25.99,26.01,25.7
01/06/2012,26.25,26.69,26.72,26.23
31/05/2012,26.83,26.9,26.99,26.6
30/05/2012,27.24,27.43,27.56,27.08
29/05/2012,27.38,27.52,27.68,27.24
25/05/2012,26.78,27.52,27.59,26.7
24/05/2012,28.46,28.85,28.85,28.29
23/05/2012,28.94,28.78,28.96,28.46
22/05/2012,29.13,29.16,29.49,28.99
21/05/2012,28.95,28.46,28.96,28.41
18/05/2012,28.32,28.61,28.76,28.25
17/05/2012,28.63,28.96,29.09,28.63
16/05/2012,28.89,29.1,29.25,28.85
15/05/2012,29.3,29.32,29.51,29.25
14/05/2012,29.53,29.78,29.8,29.53
11/05/2012,30.22,30.02,30.45,30.02
10/05/2012,30.35,30.36,30.5,30.32
09/05/2012,30.25,30.23,30.4,30.1
08/05/2012,30.81,30.97,30.97,30.5
07/05/2012,30.97,30.91,31.09,30.86
04/05/2012,30.87,30.89,31.05,30.82
03/05/2012,30.98,31.25,31.25,30.92
02/05/2012,31.25,31.08,31.25,30.91
01/05/2012,31.16,31.02,31.33,30.97
30/04/2012,30.93,31.04,31.06,30.81
27/04/2012,31.14,31.16,31.2,30.91
26/04/2012,31.13,30.91,31.18,30.91
25/04/2012,30.88,30.95,30.95,30.73
24/04/2012,30.88,30.9,30.96,30.76
23/04/2012,30.86,30.79,30.87,30.6
20/04/2012,31.21,31.16,31.45,31.16
19/04/2012,30.82,31,31.08,30.66
18/04/2012,31.03,31.07,31.16,30.96
17/04/2012,31.22,31.02,31.29,30.93
16/04/2012,30.72,31.01,31.13,30.61
13/04/2012,30.83,31.19,31.25,30.76
12/04/2012,31.3,30.84,31.34,30.64
11/04/2012,30.62,30.73,30.73,30.55
10/04/2012,30.39,30.85,30.92,30.33
09/04/2012,31.12,31.08,31.16,30.95
05/04/2012,31.42,31.15,31.5,31.14
04/04/2012,31.05,31.07,31.11,30.76
03/04/2012,31.8,31.87,32.06,31.68
02/04/2012,31.72,31.26,31.78,31.16
30/03/2012,30.94,30.84,30.95,30.69
29/03/2012,30.47,30.36,30.55,30.14
28/03/2012,30.29,30.6,30.6,30.17
27/03/2012,30.34,30.5,30.5,30.32
26/03/2012,30.56,30.28,30.57,30.27
23/03/2012,30.19,30.18,30.24,29.98
22/03/2012,29.87,30.1,30.12,29.73
21/03/2012,30.17,30.07,30.26,29.98
20/03/2012,29.89,30.14,30.14,29.84
19/03/2012,30.44,30.21,30.61,30.21
16/03/2012,30.37,30.4,30.46,30.32
15/03/2012,30.45,30.36,30.55,30.25
14/03/2012,30.39,30.26,30.48,30.24
13/03/2012,30.27,29.77,30.29,29.74
12/03/2012,29.67,29.58,29.74,29.51
09/03/2012,29.84,29.86,29.99,29.77
08/03/2012,29.8,29.87,29.96,29.61
07/03/2012,29.41,29.43,29.47,29.25
06/03/2012,29.13,29.33,29.46,28.97
05/03/2012,29.76,29.92,29.99,29.71
02/03/2012,29.93,30.06,30.13,29.88
01/03/2012,29.73,29.98,29.99,29.68
29/02/2012,29.87,30,30.35,29.87
28/02/2012,29.37,29.24,29.42,29.11
27/02/2012,28.82,28.8,28.89,28.57
24/02/2012,29.07,29.34,29.34,29.03
23/02/2012,29.97,30.1,30.1,29.82
22/02/2012,30.26,30.23,30.3,30.14
21/02/2012,30.26,30.58,30.63,30.26
17/02/2012,30.49,30.31,30.64,30.31
16/02/2012,30.05,29.86,30.07,29.68
15/02/2012,29.81,30.15,30.25,29.8
14/02/2012,30.11,30.24,30.29,29.96
13/02/2012,30.16,30.53,30.53,30.14
10/02/2012,29.71,29.97,30.07,29.67
09/02/2012,30.73,30.79,30.79,30.55
08/02/2012,30.94,30.82,31,30.74
07/02/2012,30.57,30.55,30.58,30.3
06/02/2012,30.88,30.99,30.99,30.71
03/02/2012,31.55,31.5,31.64,31.38
02/02/2012,31.25,31.3,31.4,31.22
01/02/2012,30.96,30.94,31.12,30.76
31/01/2012,30.37,30.64,30.73,30.34
30/01/2012,30.56,30.45,30.58,30.25
27/01/2012,31.01,30.93,31.11,30.87
26/01/2012,30.99,31.35,31.47,30.98
25/01/2012,31.11,30.91,31.14,30.6
24/01/2012,31.31,31.22,31.4,31.04
23/01/2012,31.55,31.36,31.75,31.36
20/01/2012,31.3,31.3,31.33,31.12
19/01/2012,31.59,31.45,31.67,31.31
18/01/2012,31.3,30.62,31.32,30.59
17/01/2012,30.09,30.2,30.3,29.99
13/01/2012,29.8,29.98,29.98,29.64
12/01/2012,30.04,30.01,30.11,29.88
11/01/2012,30.07,29.8,30.09,29.8
10/01/2012,30.42,30.38,30.51,30.36
09/01/2012,29.8,29.72,29.86,29.6
06/01/2012,29.59,29.87,29.87,29.52
05/01/2012,30.05,29.98,30.23,29.79
04/01/2012,30.02,29.87,30.07,29.84
03/01/2012,29.98,29.78,30.03,29.78
30/12/2011,29.31,29.24,29.41,29.19
29/12/2011,29.41,29.08,29.43,28.94
28/12/2011,28.6,29.05,29.05,28.53
27/12/2011,29.22,29.08,29.31,28.76
23/12/2011,29.38,29.35,29.39,29.11
22/12/2011,29.54,29.16,29.57,29.13
21/12/2011,29.34,29.09,29.35,28.81
20/12/2011,29.31,29,29.35,29
19/12/2011,28.47,28.96,29.23,28.47
16/12/2011,28.86,29.06,29.42,28.86
15/12/2011,28.4,28.77,28.77,28.32
14/12/2011,28.33,28.45,28.64,28.29
13/12/2011,28.96,29.26,29.32,28.54
12/12/2011,28.89,29.21,29.21,28.79
09/12/2011,29.49,29.06,29.61,29.06
08/12/2011,28.72,29.06,29.29,28.71
07/12/2011,29.48,29.32,29.56,29.05
06/12/2011,29.32,29.36,29.48,29.14
05/12/2011,29.67,29.7,29.78,29.46
02/12/2011,29.19,29.45,29.54,29.13
01/12/2011,29.49,29.54,29.62,29.15
30/11/2011,29.86,29.38,29.9,29.23
29/11/2011,28.23,28.08,28.49,27.99
28/11/2011,27.8,27.72,27.9,27.56
25/11/2011,27.5,27.6,27.75,27.39
23/11/2011,27.36,28.03,28.07,27.36
22/11/2011,28.21,28.39,28.44,28
21/11/2011,27.86,28.25,28.25,27.55
18/11/2011,28.8,29.2,29.46,28.78
17/11/2011,28.78,29.5,29.67,28.68
16/11/2011,29.73,29.81,30.13,29.6
15/11/2011,30.22,29.93,30.36,29.86
14/11/2011,29.9,30.02,30.22,29.77
11/11/2011,30.4,30.05,30.49,30.02
10/11/2011,29.94,30.06,30.17,29.61
09/11/2011,30.49,30,30.49,29.49
08/11/2011,30.79,30.41,30.83,30.26
07/11/2011,30.4,30.21,30.44,29.97
04/11/2011,29.88,29.97,30.01,29.43
03/11/2011,30.12,29.71,30.18,29.42
02/11/2011,29.83,29.57,29.87,29.44
01/11/2011,28.73,28.76,28.9,28.09
31/10/2011,29.83,30.43,30.43,29.83
28/10/2011,31.16,30.7,31.32,30.7
27/10/2011,31.89,31.22,32.2,30.97
26/10/2011,30.22,30,30.3,29.61
25/10/2011,29.65,29.8,29.91,29.47
24/10/2011,30.43,29.49,30.77,29.43
21/10/2011,29.38,28.91,29.45,28.89
20/10/2011,28.64,28.65,28.88,28.2
19/10/2011,29.38,29.75,29.75,29.32
18/10/2011,29.38,28.66,29.54,28.33
17/10/2011,28.66,29.26,29.35,28.66
14/10/2011,29.51,29.45,29.62,29.22
13/10/2011,29.2,28.82,29.3,28.55
12/10/2011,29.06,28.7,29.37,28.57
11/10/2011,27.5,27.01,27.61,27.01
10/10/2011,27.2,26.88,27.29,26.73
07/10/2011,26.25,26.62,26.62,25.99
06/10/2011,26.79,26.11,26.8,25.88
05/10/2011,25.62,24.59,25.7,24.54
04/10/2011,24.62,23.87,24.73,23.52
03/10/2011,23.95,25.1,25.37,23.93
30/09/2011,25.84,27.23,27.37,25.75
29/09/2011,27.37,27.42,27.6,26.98
28/09/2011,26.62,27.09,27.35,26.51
27/09/2011,27.08,26.79,27.66,26.68
26/09/2011,25.53,24.66,25.6,24.16
23/09/2011,25.09,24.38,25.67,24.38
22/09/2011,23.56,25.15,25.15,23.31
21/09/2011,26.76,28.22,28.22,26.73
20/09/2011,28.53,29.03,29.35,28.5
19/09/2011,28.89,29.26,29.38,28.76
16/09/2011,30.51,30.55,30.55,30.19
15/09/2011,29.84,30.15,30.26,29.51
14/09/2011,29.8,30.47,30.47,29.59
13/09/2011,31.44,31.07,31.55,31.07
12/09/2011,31.78,31.62,32.05,31.24
09/09/2011,32.22,32.36,32.45,31.7
08/09/2011,32.51,32.88,33.03,32.43
07/09/2011,33.29,32.9,33.42,32.9
06/09/2011,32.29,31.73,32.53,31.45
02/09/2011,32.57,32.45,32.72,32.03
01/09/2011,32.69,32.81,33.16,32.63
31/08/2011,32.86,32.63,32.94,32.55
30/08/2011,32.33,32.06,32.5,32.02
29/08/2011,32.38,32.05,32.4,31.95
26/08/2011,31.61,31.33,31.71,30.86
25/08/2011,30.86,31.65,31.67,30.74
24/08/2011,32.04,31.54,32.15,31.48
23/08/2011,32.33,31.76,32.4,31.39
22/08/2011,31.24,31.62,31.92,31.16
19/08/2011,31.4,31.69,32.22,31.34
18/08/2011,32.38,32.57,32.81,31.95
17/08/2011,32.88,33,33.25,32.71
16/08/2011,32.84,32.86,33.08,32.51
15/08/2011,33.08,32.56,33.16,32.56
12/08/2011,32.3,32.58,32.65,32.06
11/08/2011,32.57,31.38,33.23,31.38
10/08/2011,30.61,31.18,31.66,30.53
09/08/2011,30.97,30.6,31,29.14
08/08/2011,29.41,31.61,31.61,29.06
05/08/2011,31.44,32.79,32.79,30.68
04/08/2011,32.59,33.57,33.68,32.56
03/08/2011,34.34,34.17,34.38,33.69
02/08/2011,34.19,34.59,34.78,34.15
01/08/2011,34.64,34.79,35.16,34.34
29/07/2011,34.22,33.88,34.45,33.71
28/07/2011,34.07,34.24,34.38,34
27/07/2011,34.21,34.5,34.54,34.09
26/07/2011,34.11,34.01,34.23,33.98
25/07/2011,33.64,33.49,33.85,33.45
22/07/2011,33.69,33.86,34.07,33.65
21/07/2011,33.86,33.54,33.97,33.54
20/07/2011,33.4,33.23,33.45,33.12
19/07/2011,33.15,33,33.21,32.93
18/07/2011,33.05,33.06,33.06,32.8
15/07/2011,33.1,33,33.1,32.93
14/07/2011,32.52,32.76,32.97,32.37
13/07/2011,32.65,32.67,32.88,32.58
12/07/2011,32.36,32.35,32.57,32.25
11/07/2011,32.47,32.57,32.74,32.39
08/07/2011,32.92,32.64,32.92,32.54
07/07/2011,32.7,32.46,32.79,32.34
06/07/2011,32.11,31.99,32.12,31.93
05/07/2011,32.32,32.26,32.4,32.18
01/07/2011,32.76,32.22,32.76,32.22
30/06/2011,32.01,31.68,32.01,31.68
29/06/2011,31.75,31.51,31.86,31.45
28/06/2011,31.48,31.18,31.57,31.15
27/06/2011,31.08,30.88,31.14,30.79
24/06/2011,31.03,31.33,31.33,30.9
23/06/2011,31.24,31,31.24,30.73
22/06/2011,31.02,31.1,31.22,30.96
21/06/2011,31.16,30.99,31.23,30.82
20/06/2011,30.69,30.46,30.7,30.3
17/06/2011,30.62,30.56,30.71,30.52
